15:58:32 30-05-24
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/deja-dup/-/archive/45.1/deja-dup-45.1.tar.gz

REQUIRED: libadwaita gtk4 liboauth duplicity librsync python3-fasteners rclone 

    Directory: ./_software/dialect
PRGNAM: dialect
VERSION: ${VERSION:-2.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: libadwaita python3-gtts 

    Directory: ./_software/drawing
PRGNAM: drawing
VERSION: ${VERSION:-1.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/maoschanz/drawing/archive/1.0.2/drawing-1.0.2.tar.gz

REQUIRED:  

    Directory: ./_software/duplicity
PRGNAM: duplicity
VERSION: ${VERSION:-1.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://launchpad.net/duplicity/1.0/1.2.3/+download/duplicity-1.2.3.tar.gz

    Directory: ./_software/eartag
PRGNAM: eartag
VERSION: ${VERSION:-0.5.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/eartag/-/archive/0.5.1/eartag-0.5.1.tar.gz

REQUIRED: python3 gtk4 libadwaita pygobject3 python3-pillow python3-mutagen python3-magic python3-pyacoustid 

    Directory: ./_software/elastic
PRGNAM: elastic
VERSION: ${VERSION:-0.1.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/elastic/-/archive/0.1.4/elastic-0.1.4.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/emblem
PRGNAM: emblem
VERSION: ${VERSION:-1.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/design/emblem/-/archive/1.3.0/emblem-1.3.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/extension-manager
PRGNAM: extension-manager
VERSION: ${VERSION:-0.4.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/mjakeman/extension-manager/archive/v0.4.3/extension-manager-0.4.3.tar.gz

REQUIRED: appstream-glib libbacktrace blueprint-compiler text-engine gtk4 libadwaita libsoup3 

    Directory: ./_software/eyedropper
PRGNAM: eyedropper
VERSION: ${VERSION:-1.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/FineFindus/eyedropper/releases/download/v1.0.0/eyedropper-1.0.0.tar.xz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/five-or-more
PRGNAM: five-or-more
VERSION: ${VERSION:-3.32.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://download-fallback.gnome.org/sources/five-or-more/3.32/five-or-more-3.32.3.tar.xz

REQUIRED: libgnome-games-support 

    Directory: ./_software/forge-sparks
PRGNAM: forge-sparks
VERSION: ${VERSION:-0.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rafaelmardojai/forge-sparks/archive/0.2.0/forge-sparks-0.2.0.tar.gz
https://github.com/sonnyp/troll/archive/63392a57392fb8ed944e859269a3751f649f64ec/troll-63392a57392fb8ed944e859269a3751f649f64ec.tar.gz

REQUIRED: gjs gtk4 libadwaita libsoup3 libsecret libportal 

    Directory: ./_software/four-in-a-row
PRGNAM: four-in-a-row
VERSION: ${VERSION:-3.38.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/four-in-a-row/3.38/four-in-a-row-3.38.1.tar.xz

    Directory: ./_software/fractal
PRGNAM: fractal
VERSION: ${VERSION:-6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/$PRGNAM/-/archive/$VERSION/$PRGNAM-$VERSION.tar.gz

REQUIRED: libadwaita gtk4 libshumate gtksourceview5 

    Directory: ./_software/fwupd
PRGNAM: fwupd
VERSION: ${VERSION:-1.9.10}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fwupd/fwupd/releases/download/1.9.10/fwupd-1.9.10.tar.xz

REQUIRED: libxmlb libgusb gcab libsmbios protobuf-c python-toml python3-typogrify libjcat 

    Directory: ./_software/gaphor
PRGNAM: gaphor
VERSION: ${VERSION:-2.19.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/gaphor/gaphor/archive/2.19.3/gaphor-2.19.3.tar.gz

REQUIRED: libadwaita gtk4 python3-poetry-core python3-build python3-pyproject-hooks python3-installer python3-flit_core python3-generic python3-exceptiongroup python3-flit_scm python3-gaphas python3-tinycss2 python3-webencodings python3-pydot graphviz python3-jedi python3-parso python3-better-exceptions 

    Directory: ./_software/geary
PRGNAM: geary
VERSION: ${VERSION:-44.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/geary/44/geary-44.1.tar.xz

REQUIRED: webkit2gtk4.1 appstream-glib libpeas ytnef gspell folks libstemmer 

    Directory: ./_software/giara
PRGNAM: giara
VERSION: ${VERSION:-1.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/giara/-/archive/1.1.0/giara-1.1.0.tar.gz

REQUIRED: blueprint-compiler python3-praw python3-prawcore python3-websocket-client python3-dateutil python3-beautifulsoup4 python3-mistune 

    Directory: ./_software/glycin-loaders
PRGNAM: glycin-loaders
VERSION: ${VERSION:-0.1.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/glycin-loaders/0.1/glycin-loaders-0.1.2.tar.xz

REQUIRED: gtk4 libadwaita libheif 

    Directory: ./_software/gnome-2048
PRGNAM: gnome-2048
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-2048/3.38/gnome-2048-3.38.2.tar.xz

    Directory: ./_software/gnome-chess
PRGNAM: gnome-chess		
VERSION: ${VERSION:-43.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-chess/43/gnome-chess-43.2.tar.xz

    Directory: ./_software/gnome-firmware
PRGNAM: gnome-firmware
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/gnome-firmware/-/archive/45.0/gnome-firmware-45.0.tar.gz

REQUIRED: gtk4 libadwaita fwupd libjcat 

    Directory: ./_software/gnome-klotski
PRGNAM: gnome-klotski
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-klotski/3.38/gnome-klotski-3.38.2.tar.xz

REQUIRED: libgnome-games-support 

    Directory: ./_software/gnome-mahjongg
PRGNAM: gnome-mahjongg
VERSION: ${VERSION:-3.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-mahjongg/3.40/gnome-mahjongg-3.40.0.tar.xz

    Directory: ./_software/gnome-mines
PRGNAM: gnome-mines
VERSION: ${VERSION:-40.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/SBo}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-mines/40/gnome-mines-40.1.tar.xz

    Directory: ./_software/gnome-nibbles
PRGNAM: gnome-nibbles
VERSION: ${VERSION:-3.38.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/SBo}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-nibbles/3.38/gnome-nibbles-3.38.3.tar.xz

    Directory: ./_software/gnome-robots
PRGNAM: gnome-robots
VERSION: ${VERSION:-40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/SBo}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-robots/40/gnome-robots-40.0.tar.xz

    Directory: ./_software/gnome-sudoku
PRGNAM: gnome-sudoku
VERSION: ${VERSION:-45.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-sudoku/45/gnome-sudoku-45.5.tar.xz

    Directory: ./_software/gnome-tetravex
PRGNAM: gnome-tetravex
VERSION: ${VERSION:-3.38.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-tetravex/3.38/gnome-tetravex-3.38.2.tar.xz

    Directory: ./_software/gnumeric
PRGNAM: gnumeric	
VERSION: ${VERSION:-1.12.56}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnumeric/1.12/gnumeric-1.12.56.tar.xz

REQUIRED: psiconv 

    Directory: ./_software/goffice
PRGNAM: goffice	
VERSION: ${VERSION:-0.10.56}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/goffice/0.10/goffice-0.10.56.tar.xz

    Directory: ./_software/graphviz
PRGNAM: graphviz
VERSION: ${VERSION:-8.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/graphviz/graphviz/-/archive/8.1.0/graphviz-8.1.0.tar.gz

    Directory: ./_software/gthumb
PRGNAM: gthumb
VERSION: ${VERSION:-3.12.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gthumb/3.12/gthumb-3.12.5.tar.xz

REQUIRED: colord libheif 

    Directory: ./_software/gtkcsslanguageserver
PRGNAM: gtkcsslanguageserver
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED:  

    Directory: ./_software/gtranslator
PRGNAM: gtranslator
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtranslator/45/gtranslator-45.3.tar.xz

REQUIRED: libgda libspelling 

    Directory: ./_software/health
PRGNAM: health
VERSION: ${VERSION:-0.95.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/Health/-/archive/0.95.0/Health-0.95.0.tar.gz

REQUIRED: libadwaita gtk4 blueprint-compiler appstream-glib 

    Directory: ./_software/hidapi
PRGNAM: hidapi
VERSION: ${VERSION:-0.14.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/libusb/hidapi/archive/refs/tags/hidapi-0.14.0.tar.gz

    Directory: ./_software/hitori
PRGNAM: hitori
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/hitori/44/hitori-44.0.tar.xz

    Directory: ./_software/iagno
PRGNAM: iagno
VERSION: ${VERSION:-3.38.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/iagno/3.38/iagno-3.38.1.tar.xz

REQUIRED: gsound 

    Directory: ./_software/identity
PRGNAM: identity
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/YaLTeR/identity/-/archive/v0.6.0/identity-v0.6.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/jpegoptim
PRGNAM: jpegoptim
VERSION: ${VERSION:-1.5.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/tjko/jpegoptim/archive/v1.5.5/jpegoptim-1.5.5.tar.gz

    Directory: ./_software/khronos
PRGNAM: khronos
VERSION: ${VERSION:-4.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/lainsce/khronos/archive/4.0.1/khronos-4.0.1.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/komikku
PRGNAM: komikku
VERSION: ${VERSION:-1.19.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/valos/Komikku/-/archive/v1.19.0/Komikku-v1.19.0.tar.gz

REQUIRED: libadwaita pure-protobuf python3-beautifulsoup4 python3-dateparser python3-dateutil python3-emoji python3-entrypoints python3-keyring python3-magic python3-natsort python3-piexif python3-rarfile python3-regex python3-soupsieve python3-tzlocal python3-unidecode 

    Directory: ./_software/kooha
PRGNAM: kooha
VERSION: ${VERSION:-2.2.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/SeaDve/Kooha/releases/download/v2.2.4/kooha-2.2.4.tar.xz

REQUIRED: libadwaita appstream-glib xdg-desktop-portal-gnome 

    Directory: ./_software/libbacktrace
PRGNAM: libbacktrace
VERSION: ${VERSION:-1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ianlancetaylor/libbacktrace/archive/14818b7783eeb9a56c3f0fca78cefd3143f8c5f6/libbacktrace-14818b7783eeb9a56c3f0fca78cefd3143f8c5f6.tar.gz

    Directory: ./_software/libgda
PRGNAM: libgda
VERSION: ${VERSION:-6.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgda/6.0/libgda-6.0.0.tar.xz

    Directory: ./_software/libgnome-games-support
PRGNAM: libgnome-games-support
VERSION: ${VERSION:-1.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgnome-games-support/1.8/libgnome-games-support-1.8.2.tar.xz

    Directory: ./_software/libjcat
PRGNAM: libjcat
VERSION: ${VERSION:-0.1.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/hughsie/libjcat/archive/0.1.14/libjcat-0.1.14.tar.gz

    Directory: ./_software/libmanette
PRGNAM: libmanette
VERSION: ${VERSION:-0.2.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/SBo}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libmanette/0.2/libmanette-0.2.6.tar.xz

    Directory: ./_software/libmusicbrainz5
PRGNAM: libmusicbrainz5
VERSION: ${VERSION:-5.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/metabrainz/libmusicbrainz/releases/download/release-5.1.0/libmusicbrainz-5.1.0.tar.gz

    Directory: ./_software/librsync
PRGNAM: librsync
VERSION: ${VERSION:-2.3.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/librsync/librsync/releases/download/v2.3.4/librsync-2.3.4.tar.gz

    Directory: ./_software/libsmbios
PRGNAM: libsmbios
VERSION: ${VERSION:-2.4.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/dell/libsmbios/archive/v2.4.3/libsmbios-2.4.3.tar.gz

    Directory: ./_software/libspelling
PRGNAM: libspelling
VERSION: ${VERSION:-0.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libspelling/0.2/libspelling-0.2.0.tar.xz

REQUIRED: gtk4 gtksourceview5 enchant 

    Directory: ./_software/lightsoff
PRGNAM: lightsoff
VERSION: ${VERSION:-40.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/GNOME/lightsoff/-/archive/40.0.1/lightsoff-40.0.1.tar.gz

REQUIRED:  

    Directory: ./_software/lorem
PRGNAM: lorem
VERSION: ${VERSION:-1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/design/lorem/-/archive/1.3/lorem-1.3.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/loupe
PRGNAM: loupe
VERSION: ${VERSION:-45.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/loupe/45/loupe-45.3.tar.xz

REQUIRED: geocode-glib gtk4 libadwaita libgweather4 libheif glycin-loaders 

    Directory: ./_software/meld
PRGNAM: meld
VERSION: ${VERSION:-3.22.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/meld/3.22/meld-3.22.0.tar.xz

    Directory: ./_software/metadata-cleaner
PRGNAM: metadata-cleaner
VERSION: ${VERSION:-2.5.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/rmnvgr/metadata-cleaner/-/archive/v2.5.4/metadata-cleaner-v2.5.4.tar.gz

REQUIRED: libadwaita gtk4 python3-pyproject-hooks python3-mutagen python3-mat2 

    Directory: ./_software/metronome
PRGNAM: metronome
VERSION: ${VERSION:-1.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/metronome/-/archive/1.3.0/metronome-1.3.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./_software/mousai
PRGNAM: mousai
VERSION: ${VERSION:-0.7.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/SeaDve/Mousai/archive/v0.7.6/Mousai-0.7.6.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./_software/news_flash_gtk
PRGNAM: news_flash_gtk
VERSION: ${VERSION:-3.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/news-flash/news_flash_gtk/-/archive/v.3.0.2/news_flash_gtk-v.3.0.2.tar.gz

REQUIRED: gtk4 libadwaita webkit2gtk6.0 

    Directory: ./_software/obfuscate
PRGNAM: obfuscate
VERSION: ${VERSION:-0.0.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/obfuscate/-/archive/0.0.9/obfuscate-0.0.9.tar.gz

    Directory: ./_software/oxipng
PRGNAM: oxipng
VERSION: ${VERSION:-9.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/shssoichiro/oxipng/archive/v9.0.0/oxipng-9.0.0.tar.gz

    Directory: ./_software/pika-backup
PRGNAM: pika-backup
VERSION: ${VERSION:-0.6.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
